Course_Code,Course Name_x,R1_Points19,R2_Points19,Course Name_y,R1_Points20,R2_Points20,Course Category,Course_Name,R1_Points21,R2_Points21
DC155,Applied Language and Translation Studies,371.0,,Applied Language and Translation Studies,387.0,,Languages,Applied Language and Translation Studies,427.0,
DC161,Analytical Science,446.0,,Analytical Science,498.0,489.0,Physical sciences,Analytical Science,498.0,
DC162,Chemical and Pharmaceutical Sciences,488.0,,Chemical and Pharmaceutical Sciences,521.0,,Physical sciences,Chemical and Pharmaceutical Sciences,531.0,
DC166,Environmental Science and Technology,412.0,,Environmental Science and Technology,433.0,399.0,Environment,Environmental Science and Technology,423.0,
DC168,Genetics and Cell Biology,489.0,,Genetics and Cell Biology,512.0,510.0,Biological and related sciences,Genetics and Cell Biology,543.0,
DC181,Biotechnology,476.0,,Biotechnology,499.0,495.0,Biological and related sciences,Biotechnology,530.0,
DC190,Electronic and Computer Engineering (with choice of four majors),391.0,,Electronic and Computer Engineering (with choice of four majors),413.0,,Engineering and engineering trades,Electronic and Computer Engineering (with choice o,488.0,
DC193,Mechatronic Engineering,404.0,,Mechatronic Engineering,411.0,,Engineering and engineering trades,Mechatronic Engineering,490.0,
DC195,Mechanical and Manufacturing Engineering,401.0,,Mechanical and Manufacturing Engineering,425.0,,Engineering and engineering trades,Mechanical and Manufacturing Engineering,500.0,
DC197,Biomedical Engineering,402.0,,Biomedical Engineering,423.0,,Health,Biomedical Engineering,510.0,
DC200,Common Entry into Engineering (Undenominated Entry),381.0,,Common Entry into Engineering (Undenominated Entry),422.0,,Engineering and engineering trades,Common Entry into Engineering (Undenominated Entry,511.0,510.0
DC202,Sport Science and Health,467.0,,Sport Science and Health,500.0,498.0,Health,Sport Science and Health,511.0,
DC203,Science Education,424.0,,Science Education,435.0,,Education,Science Education,462.0,
DC204,Athletic Therapy and Training,484.0,,Athletic Therapy and Training,522.0,519.0,Health,Athletic Therapy and Training,558.0,
DC205,Physical Education with Biology,490.0,,Physical Education with Biology,531.0,,Education,Physical Education with Biology,565.0,
DC206,Physical Education with Mathematics,443.0,,Physical Education with Mathematics,499.0,,Education,Physical Education with Mathematics,521.0,
DC208,Psychology,509.0,,Psychology,532.0,521.0,Social and behavioural sciences,Psychology,565.0,
DC209,Health and Society,419.0,,Health and Society,465.0,440.0,Health,Health and Society,477.0,
DC215,General Nursing,414.0,,General Nursing,454.0,433.0,Health,General Nursing,456.0,
DC216,Mental Health Nursing,368.0,,Mental Health Nursing,418.0,403.0,Health,Mental Health Nursing,420.0,
DC218,Children`s and General Nursing (Integrated),467.0,,Children`s and General Nursing (Integrated),500.0,498.0,Health,Children`s and General Nursing (Integrated),521.0,
DC230,"Economics, Politics and Law",400.0,,"Economics, Politics and Law",435.0,,Social and behavioural sciences,Economics,,431.0
DC231,International Relations,387.0,,International Relations,397.0,,Social and behavioural sciences,International Relations,398.0,
DC232,Law and Society (BCL),453.0,,Law and Society (BCL),466.0,,Law,Law and Society (BCL),469.0,
DC235,Education and Training - Daytime Delivery Mode (full-time),307.0,,Education and Training - Daytime and Flexible Delivery Mode (full-time),309.0,,Education,Education and Training - Daytime and Flexible Deli,302.0,
DC238,Social Sciences and Cultural Innovation,358.0,,Social Sciences and Cultural Innovation,377.0,,Humanities (except languages),Social Sciences and Cultural Innovation,387.0,
DC240,"Marketing, Innovation and Technology",451.0,,"Marketing, Innovation and Technology",476.0,474.0,Business and administration,Marketing,,499.0
DC291,Arts (Joint Honours) - Media Studies,349.0,,Arts (Joint Honours) - Media Studies,376.0,,Arts,Arts (Joint Honours) - Media Studies,350.0,
DC292,Arts (Joint Honours) - Law,356.0,,Arts (Joint Honours) - Law,403.0,,Arts,Arts (Joint Honours) - Law,400.0,
DC293,Arts (Joint Honours) - International Languages,369.0,,Arts (Joint Honours) - International Languages,377.0,,Arts,Arts (Joint Honours) - International Languages,379.0,
DC295,Arts (Joint Honours) - Politics,348.0,,Arts (Joint Honours) - Politics,376.0,,Arts,Arts (Joint Honours) - Politics,349.0,
DL822,Arts Management,209.0,,Arts Management,229.0,229.0,Business and administration,Arts Management,254.0,
DL823,Business Studies - Entrepreneurship and Management,260.0,,Business Management,235.0,,Business and administration,Business Management,220.0,
DL825,Applied Psychology,349.0,,Applied Psychology,379.0,,Social and behavioural sciences,Applied Psychology,418.0,413.0
DL826,Visual Communication Design,736.0,,Visual Communication Design,855.0,,Arts,Graphic Design,591.0,
DL827,Art,583.0,,Art,572.0,,Arts,Art,574.0,
DL832,Animation,855.0,,Animation,920.0,,Arts,Animation,989.0,
DL833,Photography,636.0,,Photography,650.0,,Arts,Photography and Visual Media,671.0,671.0
DL836,Creative Computing,217.0,,Creative Computing,219.0,,Information and Communication Technologies (ICTs),Creative Computing,235.0,
DL837,New Media Studies,290.0,,New Media Studies,201.0,,Humanities (except languages),New Media Studies,298.0,293.0
DL838,Creative Music Production,746.0,,Creative Music Production,754.0,,Arts,Creative Music Production,713.0,
GC200,Business Studies (Cork),269.0,,Business Studies,252.0,252.0,Business and administration,Business,269.0,242.0
GC201,Accounting and Finance (Cork),251.0,,Accounting and Finance,303.0,303.0,Business and administration,Accounting and Finance,260.0,226.0
GC230,Computing Science (Cork),228.0,,Computing Science,335.0,325.0,Information and Communication Technologies (ICTs),Computing Science,300.0,289.0
GC300,Business Studies (Limerick),251.0,,Business Studies,429.0,,Business and administration,Business,264.0,264.0
GC301,Accounting and Finance,307.0,,Accounting & Finance,253.0,253.0,Business and administration,Accounting and Finance,251.0,
GC302,"Business Studies - (HRM, Limerick)",269.0,,Business Studies - HRM,,,Business and administration,Business - HRM,377.0,377.0
GC400,Business Studies (Dublin),246.0,,Business Studies,248.0,248.0,Business and administration,Business,250.0,228.0
GC401,Accounting and Finance (Dublin),181.0,,Accounting and Finance,240.0,227.0,Business and administration,Accounting and Finance,242.0,242.0
GC403,Law (Dublin),225.0,,Law,244.0,228.0,Law,Law,245.0,242.0
GC407,"Business Studies (Marketing, Dublin)",246.0,,Business Studies (Marketing),280.0,280.0,Business and administration,Business (Marketing),264.0,264.0
GC430,Computing Science (Dublin),217.0,,Computing Science,252.0,220.0,Information and Communication Technologies (ICTs),Computing Science,251.0,251.0
GC450,Journalism and Visual Media (Dublin),227.0,,Communications and Media Production,254.0,254.0,Journalism and information,Communications and Media Production,225.0,225.0
GC462,Design Communication (Dublin),,,Design Communication (portfolio),,,Arts,Design Communication (portfolio),300.0,
GC489,Interior Architecture (Dublin),267.0,,Interior Architecture (portfolio),254.0,,Arts,Interior Architecture (portfolio),288.0,274.0
GC494,Fashion Design (Dublin),,,Fashion Design (portfolio),337.0,217.0,Arts,Fashion Design (portfolio),351.0,
AD101,First Year Art & Design (Common Entry),,550.0,"First Year Art & Design (Common Entry,portfolio)",,,Arts,First Year Art and Design (Common Entry portfolio),554.0,
AD102,Graphic Design and Moving Image Design,,635.0,Graphic Design and Moving Image Design (portfolio),,,Arts,Graphic Design and Moving Image Design (portfolio),538.0,
AD103,Textile & Surface Design and Jewellery & Objects,,545.0,Textile & Surface Design and Jewellery & Objects (portfolio),,,Arts,Textile and Surface Design and Jewellery and Objec,505.0,
AD202,Education & Design or Fine Art (Second Level Teaching),,580.0,"Education & Design or Fine Art (Second Level Teaching,portfolio))",,,Education,Education and Design or Fine Art (Second Level Tea,591.0,
AD204,Fine Art,,600.0,Fine Art (portfolio),,,Arts,Fine Art (portfolio),514.0,
AD211,Fashion Design,,600.0,Fashion Design (portfolio),,,Arts,Fashion Design (portfolio),760.0,679.0
AD212,Product Design,,600.0,Product Design (portfolio),,,Arts,Product Design (portfolio),413.0,
AD215,Visual Culture,300.0,338.0,Visual Culture,377.0,320.0,Arts,Visual Culture,337.0,300.0
AD217,Illustration,,625.0,Illustration (portfolio),,,Arts,Illustration (portfolio),738.0,
AD222,Interaction Design,,657.0,Interaction Design (portfolio),,,Information and Communication Technologies (ICTs),Interaction Design (portfolio),444.0,
NC003,Computing (Degree Award options),261.0,316.0,Computing (Degree Award options),260.0,,Information and Communication Technologies (ICTs),Computing (Degree Award options),271.0,
NC005,Human Resource Management,297.0,320.0,Human Resource Management,300.0,,Business and administration,Human Resource Management,301.0,
NC009,Business,297.0,339.0,Business,300.0,,Business and administration,Business,300.0,
NC010,Psychology,366.0,399.0,Psychology,400.0,,Social and behavioural sciences,Psychology,420.0,
NC020,Marketing Practice,270.0,307.0,Marketing Practice,280.0,,Business and administration,Marketing Practice,270.0,
NC022,Accounting and Finance,338.0,376.0,Accounting and Finance,337.0,,Business and administration,Accounting and Finance,330.0,
NC023,Technology Management (with specialisations),260.0,303.0,Technology Management (with specialisations),261.0,,Information and Communication Technologies (ICTs),Technology Management (with specialisations),266.0,
RC001,Medicine - Undergraduate Entry (HPAT required),729.0,733.0,Medicine - Undergraduate Entry (HPAT required),733.0,,Health,Medicine - Undergraduate Entry (HPAT required),741.0,740.0
RC004,Physiotherapy,532.0,542.0,Physiotherapy,566.0,,Health,Physiotherapy,589.0,589.0
RC005,Pharmacy,555.0,566.0,Pharmacy,579.0,,Health,Pharmacy,613.0,613.0
TR002,Music,414.0,473.0,Music,435.0,429.0,Arts,Music,508.0,477.0
TR003,History,486.0,518.0,History,497.0,493.0,Humanities (except languages),History,552.0,543.0
TR004,Law,532.0,552.0,Law,566.0,565.0,Law,Law,590.0,589.0
TR005,Philosophy,391.0,446.0,Philosophy,442.0,,Humanities (except languages),Philosophy,510.0,497.0
TR006,Psychology,555.0,577.0,Psychology,567.0,555.0,Social and behavioural sciences,Psychology,601.0,590.0
TR007,Clinical Speech and Language Studies,499.0,529.0,Clinical Speech and Language Studies,529.0,,Health,Clinical Speech and Language Studies,564.0,
TR009,Music Education,430.0,465.0,Music Education,420.0,,Education,Music Education,496.0,486.0
TR015,"Philosophy, Political Science, Economics and Sociology",566.0,577.0,"Philosophy, Political Science, Economics and Sociology",589.0,,Social and behavioural sciences,Philosophy,,
TR016,Deaf Studies,337.0,372.0,Deaf Studies,340.0,,Languages,Deaf Studies,389.0,
TR018,Law and French,532.0,554.0,Law and French,565.0,,Law,Law and French,602.0,602.0
TR019,Law and German,523.0,555.0,Law and German,543.0,542.0,Law,Law and German,577.0,567.0
TR021,"Classics, Ancient History and Archaeology",377.0,495.0,"Classics, Ancient History and Archaeology",370.0,,Humanities (except languages),Classics,,467.0
TR022,Early and Modern Irish,347.0,407.0,Early and Modern Irish,398.0,,Languages,Early and Modern Irish,377.0,
TR023,English Studies,463.0,511.0,English Studies,487.0,476.0,Languages,English Studies,546.0,541.0
TR024,European Studies,520.0,544.0,European Studies,544.0,542.0,Humanities (except languages),European Studies,566.0,
TR025,Drama and Theatre Studies,489.0,531.0,Drama and Theatre Studies,564.0,530.0,Arts,Drama and Theatre Studies,543.0,519.0
TR028,Ancient and Medieval History and Culture,339.0,451.0,Ancient and Medieval History and Culture,342.0,,Humanities (except languages),Ancient and Medieval History and Culture,498.0,463.0
TR031,Mathematics,566.0,589.0,Mathematics,531.0,,Mathematics and statistics,Mathematics,579.0,578.0
TR032,Engineering,487.0,520.0,Engineering,510.0,509.0,Engineering and engineering trades,Engineering,556.0,555.0
TR033,Computer Science,465.0,488.0,Computer Science,509.0,,Information and Communication Technologies (ICTs),Computer Science,566.0,549.0
TR034,Management Science and Information Systems Studies,589.0,602.0,Management Science and Information Systems Studies,613.0,,Business and administration,Management Science and Information Systems Studies,625.0,625.0
TR035,Theoretical Physics,554.0,601.0,Theoretical Physics,543.0,,Physical sciences,Theoretical Physics,590.0,589.0
TR038,Engineering with Management,499.0,543.0,Engineering with Management,532.0,,Engineering and engineering trades,Engineering with Management,589.0,589.0
TR040,Middle Eastern and European Languages and Cultures,485.0,,Middle Eastern and European Languages and Cultures,466.0,,Languages,Middle Eastern and European Languages and Cultures,520.0,499.0
TR041,Religion,347.0,,Religion,368.0,,Humanities (except languages),Religion,417.0,
TR051,Medicine (HPAT required),730.0,,Medicine (HPAT required),735.0,734.0,Health,Medicine (HPAT required),743.0,743.0
TR052,Dental Science,590.0,,Dental Science,613.0,613.0,Health,Dental Science,625.0,625.0
TR053,Physiotherapy,533.0,,Physiotherapy,566.0,566.0,Health,Physiotherapy,590.0,
TR054,Occupational Therapy,500.0,,Occupational Therapy,533.0,,Health,Occupational Therapy,578.0,577.0
TR055,Radiation Therapy,510.0,,Radiation Therapy,543.0,,Health,Radiation Therapy,577.0,566.0
TR056,Human Health and Disease,543.0,,Human Health and Disease,565.0,,Health,Human Health and Disease,601.0,
TR060,Biological and Biomedical Sciences,510.0,,Biological and Biomedical Sciences,543.0,543.0,Biological and related sciences,Biological and Biomedical Sciences,578.0,577.0
TR061,Chemical Sciences,488.0,,Chemical Sciences,517.0,510.0,Physical sciences,Chemical Sciences,558.0,554.0
TR062,Geography and Geoscience,435.0,,Geography and Geoscience,473.0,,Physical sciences,Geography and Geoscience,495.0,
TR063,Physical Sciences,498.0,,Physical Sciences,498.0,498.0,Physical sciences,Physical Sciences,554.0,543.0
TR072,Pharmacy,555.0,,Pharmacy,590.0,,Health,Pharmacy,613.0,613.0
TR080,Global Business,565.0,,Global Business,589.0,,Business and administration,Global Business,613.0,
TR081,"Business, Economic and Social Studies (BESS)",518.0,,"Business, Economic and Social Studies (BESS)",543.0,543.0,Social and behavioural sciences,Business,,577.0
TR084,Social Studies (Social Work),420.0,,Social Studies (Social Work),462.0,,Welfare,Social Studies (Social Work),497.0,487.0
TR085,Business Studies and French,509.0,,Business Studies and French,540.0,531.0,Business and administration,Business Studies and French,564.0,
TR086,Business Studies and German,474.0,,Business Studies and German,509.0,499.0,Business and administration,Business Studies and German,530.0,
TR087,Business Studies and Russian,467.0,,Business Studies and Russian,474.0,465.0,Business and administration,Business Studies and Russian,487.0,
TR089,Business Studies and Polish,393.0,,Business Studies and Polish,444.0,424.0,Business and administration,Business Studies and Polish,391.0,
TR090,Business Studies and Spanish,510.0,,Business Studies and Spanish,531.0,,Business and administration,Business Studies and Spanish,566.0,
TR091,General Nursing (Meath and St James`s),393.0,,General Nursing (Meath and St James`s),429.0,,Health,General Nursing (Meath and St James`s),462.0,456.0
TR093,General Nursing (Adelaide School of Nursing),378.0,,General Nursing (Adelaide School of Nursing),430.0,429.0,Health,General Nursing (Adelaide School of Nursing),473.0,
TR095,Mental Health Nursing,358.0,,Mental Health Nursing,408.0,,Health,Mental Health Nursing,442.0,
TR097,Intellectual Disability Nursing,346.0,,Intellectual Disability Nursing,396.0,,Health,Intellectual Disability Nursing,412.0,410.0
TR911,Children`s and General Nursing (Integrated),476.0,,Children`s and General Nursing (Integrated),511.0,510.0,Health,Children`s and General Nursing (Integrated),531.0,
TR913,Midwifery,423.0,,Midwifery,478.0,477.0,Health,Midwifery,521.0,
DN100,Architecture,473.0,,Architecture,510.0,,Architecture and construction,Architecture,555.0,
DN120,Landscape Architecture,353.0,,Landscape Architecture,407.0,,Architecture and construction,Landscape Architecture,463.0,435.0
DN130,City Planning and Environmental Policy,367.0,,City Planning and Environmental Policy,407.0,400.0,Architecture and construction,City Planning and Environmental Policy,445.0,424.0
DN150,Engineering (Common Entry),511.0,,Engineering (Common Entry),531.0,521.0,Engineering and engineering trades,Engineering (Common Entry),565.0,
DN200,Science (options),521.0,,Science (options),533.0,,"Interdisciplinary programmes and qualifications involving natural sciences, Mathematics and statistics",Science (options),577.0,567.0
DN201,Computer Science (Common Entry),488.0,,Computer Science (Common Entry),510.0,,Information and Communication Technologies (ICTs),Computer Science (Common Entry),554.0,549.0
DN230,Actuarial and Financial Studies,577.0,,Actuarial and Financial Studies,601.0,,Mathematics and statistics,Actuarial and Financial Studies,613.0,613.0
DN250,Agricultural Science (options),420.0,,Agricultural Science (options),456.0,455.0,"Interdisciplinary programmes and qualifications involving agriculture, forestry and veterinary",Agricultural Science (options),454.0,444.0
DN261,Food Science,434.0,,Food Science,477.0,,Agriculture,Food Science,531.0,
DN262,Human Nutrition,493.0,,Human Nutrition,531.0,,Health,Human Nutrition,566.0,
DN300,Veterinary Medicine - Undergraduate Entry,567.0,,Veterinary Medicine - Undergraduate Entry,589.0,,Veterinary,Veterinary Medicine - Undergraduate Entry,601.0,
DN310,Veterinary Nursing,441.0,,Veterinary Nursing,478.0,477.0,Veterinary,Veterinary Nursing,521.0,509.0
DN400,Medicine - Undergraduate Entry (HPAT required),735.0,,Medicine - Undergraduate Entry (HPAT required),737.0,736.0,Health,Medicine - Undergraduate Entry (HPAT required),743.0,
DN410,Radiography,507.0,,Radiography,534.0,532.0,Health,Radiography,566.0,566.0
DN420,Physiotherapy,542.0,,Physiotherapy,578.0,577.0,Health,Physiotherapy,601.0,601.0
DN425,Health and Performance Science,488.0,,Health and Performance Science,510.0,509.0,Health,Health and Performance Science,544.0,543.0
DN430,Sport and Exercise Management,436.0,,Sport and Exercise Management,455.0,445.0,Business and administration,Sport and Exercise Management,484.0,476.0
DN450,General Nursing,398.0,,General Nursing,429.0,424.0,Health,General Nursing,462.0,
DN451,Children`s and General Nursing (Integrated),462.0,,Children`s and General Nursing (Integrated),509.0,506.0,Health,Children`s and General Nursing (Integrated),533.0,
DN452,Midwifery,409.0,,Midwifery,489.0,476.0,Health,Midwifery,510.0,509.0
DN453,Mental Health Nursing,379.0,,Mental Health Nursing,397.0,393.0,Health,Mental Health Nursing,442.0,
DN520,Arts (Two Subjects),336.0,,Joint Honours (options),310.0,,Arts,Joint Honours (options),381.0,378.0
DN530,Humanities (options),348.0,,Humanities (options),340.0,336.0,Humanities (except languages),Humanities (options),397.0,388.0
DN541,Modern Languages (options),348.0,,Modern Languages (options),303.0,,Languages,Modern Languages (options),320.0,
DN600,Law (options),520.0,,Law (options),546.0,544.0,Law,Law (options),576.0,567.0
DN610,Business and Law,521.0,,Business and Law,545.0,,Business and administration,Business and Law,573.0,567.0
DN650,Commerce,498.0,,Commerce,521.0,521.0,Business and administration,Commerce,555.0,
DN660,Commerce International (options),507.0,,Commerce International (options),517.0,511.0,Business and administration,Commerce International (options),555.0,554.0
DN670,Economics and Finance,601.0,,Economics and Finance,613.0,,Business and administration,Economics and Finance,625.0,625.0
DN700,Social Sciences (options),388.0,,Social Sciences (options),421.0,419.0,Social and behavioural sciences,Social Sciences (options),475.0,474.0
DN710,Economics,476.0,,Economics,498.0,498.0,Social and behavioural sciences,Economics,534.0,532.0
DN720,Psychology,517.0,,Psychology,530.0,522.0,Social and behavioural sciences,Psychology,566.0,564.0
DN750,Social Policy and Sociology,330.0,,Social Policy and Sociology,378.0,,Social and behavioural sciences,Social Policy and Sociology,421.0,
DK810,Accounting and Finance,306.0,,Accounting and Finance,305.0,305.0,Business and administration,Accounting and Finance,307.0,307.0
DK816,Business Studies,300.0,,Business Studies,300.0,300.0,Business and administration,Business Studies,301.0,301.0
DK820,Computing in Games Development,307.0,,Computing in Games Development,311.0,311.0,Information and Communication Technologies (ICTs),Computing in Games Development,309.0,309.0
DK821,Computing in Software Development,301.0,,Computing in Software Development,302.0,302.0,Information and Communication Technologies (ICTs),Computing in Software Development,320.0,316.0
DK830,Building Surveying,302.0,,Building Surveying,336.0,,Architecture and construction,Building Surveying,305.0,
DK831,Architectural Technology,301.0,,Architectural Technology,389.0,,Architecture and construction,Architectural Technology,368.0,314.0
DK832,Construction Management,300.0,,Construction Management,387.0,,Architecture and construction,Construction Management,358.0,305.0
DK843,Engineering (Common Entry),303.0,,Engineering (Common Entry),340.0,340.0,Engineering and engineering trades,Engineering (Common Entry),404.0,391.0
DK861,Arts,300.0,,Arts,302.0,302.0,Social and behavioural sciences,Arts,302.0,302.0
DK862,Social Care,300.0,,Social Care,301.0,,Welfare,Social Care,322.0,319.0
DK863,Creative Media,300.0,,Creative Media,308.0,308.0,Arts,Creative Media,336.0,320.0
DK864,Film and Television Production,300.0,,Film and Television Production,300.0,300.0,Arts,Film and Television Production,308.0,
DK865,Audio and Music Production,301.0,,Audio and Music Production,301.0,,Arts,Audio and Music Production,352.0,
DK870,General Nursing,392.0,,General Nursing,403.0,401.0,Health,General Nursing,440.0,440.0
DK872,Intellectual Disability Nursing,300.0,,Intellectual Disability Nursing,336.0,,Health,Intellectual Disability Nursing,367.0,366.0
DK874,Mental Health Nursing,356.0,,Mental Health Nursing,356.0,,Health,Mental Health Nursing,398.0,
DK876,Early Childhood Studies,305.0,,Early Childhood Studies,321.0,,Welfare,Early Childhood Studies,300.0,
DK877,Midwifery,398.0,,Midwifery,440.0,,Health,Midwifery,482.0,477.0
DK880,Health and Physical Activity,300.0,,Health and Physical Activity,328.0,,Health,Health and Physical Activity,301.0,
DK882,Agriculture (Award options),303.0,,Agriculture (Award options),310.0,,"Interdisciplinary programmes and qualifications involving agriculture, forestry and veterinary",Agriculture (Award options),342.0,
DK883,Science (Award options),300.0,,Science (Award options),358.0,321.0,"Interdisciplinary programmes and qualifications involving natural sciences, Mathematics and statistics",Science (Award options),373.0,368.0
GA181,Accounting,303.0,,Accounting,309.0,,Business and administration,Accounting,303.0,
GA182,Business,290.0,,Business,287.0,,Business and administration,Business,285.0,
GA183,Business Information Systems,309.0,,Business Information Systems,296.0,,Information and Communication Technologies (ICTs),Business Information Systems,298.0,
GA184,Marketing and Sales,307.0,,Marketing and Sales,307.0,,Business and administration,Marketing and Sales,300.0,
GA185,Finance and Economics,307.0,,Finance and Economics,293.0,,Business and administration,Finance and Economics,318.0,
GA186,Business with Entrepreneurship,297.0,,Business with Entrepreneurship,280.0,,Business and administration,Business with Entrepreneurship,287.0,
GA187,Rural Enterprise and Agri-Business (Mountbellew Campus),280.0,,Rural Enterprise and Agri-Business,281.0,,Agriculture,Rural Enterprise and Agri-Business,291.0,
GA281,Film and Documentary,287.0,,Film and Documentary,304.0,,Arts,Film and Documentary,310.0,301.0
GA282,Heritage Studies,238.0,,Heritage Studies,220.0,,Social and behavioural sciences,Heritage Studies,252.0,
GA283,Contemporary Art,260.0,,Contemporary Art,679.0,,Arts,Contemporary Art (portfolio),790.0,
GA284,Design,309.0,,Design,303.0,,Arts,Design,331.0,
GA380,International Hotel Management,225.0,,International Hotel Management,242.0,,Personal services,International Hotel Management,218.0,
GA381,International Tourism Management,261.0,,International Tourism Management,278.0,,Personal services,International Tourism Management,252.0,
GA382,Culinary and Gastronomic Science,225.0,,Culinary and Gastronomic Science,206.0,,Manufacturing and processing,Culinary and Gastronomic Science,235.0,
GA480,Construction Management,260.0,,Construction Management,260.0,,Architecture and construction,Construction Management,302.0,
GA482,Quantity Surveying and Construction Economics,280.0,,Quantity Surveying and Construction Economics,288.0,,Architecture and construction,Quantity Surveying and Construction Economics,304.0,
GA483,Architectural Technology,251.0,,Architectural Technology,265.0,,Architecture and construction,Architectural Technology,281.0,273.0
GA484,Civil Engineering,270.0,,Civil Engineering,290.0,,Architecture and construction,Civil Engineering,377.0,
GA580,Software and Electronic Engineering,301.0,,Software and Electronic Engineering,300.0,,Engineering and engineering trades,Software and Electronic Engineering,300.0,
GA680,Mechanical Engineering,336.0,,Mechanical Engineering,330.0,,Engineering and engineering trades,Mechanical Engineering,400.0,
GA681,Energy Engineering,281.0,,Energy Engineering,293.0,,Engineering and engineering trades,Energy Engineering,312.0,
GA682,Biomedical Engineering,331.0,,Biomedical Engineering,313.0,,Engineering and engineering trades,Biomedical Engineering,331.0,
GA683,Agricultural Engineering,301.0,,Agricultural Engineering,309.0,,Engineering and engineering trades,Agricultural Engineering,304.0,
GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346.0,,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),340.0,,Engineering and engineering trades,Engineering Common Entry to Manu/Agri/Biomed/Energ,413.0,
GA780,Applied Freshwater and Marine Biology,300.0,,Applied Freshwater and Marine Biology,327.0,,Biological and related sciences,Applied Freshwater and Marine Biology,366.0,
GA781,Applied Biology and Biopharmaceutical Science,317.0,,Applied Biology and Biopharmaceutical Science,337.0,,Biological and related sciences,Applied Biology and Biopharmaceutical Science,381.0,
GA782,Chemical and Pharmaceutical Science,307.0,,Chemical and Pharmaceutical Science,336.0,,Environment,Chemical and Pharmaceutical Science,356.0,
GA783,Physics and Instrumentation,373.0,,Physics and Instrumentation,363.0,,Physical sciences,Physics and Instrumentation,301.0,
GA784,Science (Undenominated),327.0,,Science (Undenominated),372.0,,Biological and related sciences,Science (Undenominated),445.0,
GA785,Medical Science,451.0,,Medical Science,473.0,,Health,Medical Science,517.0,510.0
GA786,Forensic Science and Analysis,300.0,,Forensic Science and Analysis,317.0,,Physical sciences,Forensic Science and Analysis,408.0,
GA787,Computing in Software Development,275.0,,Computing in Software Development,270.0,,Information and Communication Technologies (ICTs),Computing in Software Development,310.0,
GA788,Computing and Digital Media,270.0,,Computing and Digital Media,274.0,,Information and Communication Technologies (ICTs),Computing and Digital Media,270.0,
GA789,Agriculture and Environmental Management (Mountbellew Campus),297.0,,Agriculture and Environmental Management,287.0,,Agriculture,Agriculture and Environmental Management,340.0,
GA790,Sport and Exercise Science,350.0,,Sport and Exercise Science,356.0,,Personal services,Sport and Exercise Science,376.0,366.0
GA791,Public Health Nutrition,364.0,,Public Health Nutrition,368.0,,Biological and related sciences,Public Health Nutrition,368.0,
GA880,General Nursing - Mayo Campus,389.0,,General Nursing,429.0,422.0,Health,General Nursing,440.0,
GA882,Psychiatric Nursing - Mayo Campus,346.0,,Psychiatric Nursing,367.0,,Health,Psychiatric Nursing,369.0,
GA885,Outdoor Education - Mayo Campus,210.0,,Outdoor Education,252.0,,Personal services,Outdoor Education,269.0,
GA887,History and Geography - Mayo Campus,228.0,,History and Geography,244.0,,Humanities (except languages),History and Geography,201.0,
GA889,Applied Social Care - Mayo Campus,260.0,,Applied Social Care,266.0,,Welfare,Applied Social Care,265.0,
GA890,Early Childhood Care and Education - Mayo Campus,278.0,,Early Childhood Education and Care,270.0,,Education,Early Childhood Education and Care,281.0,227.0
GA980,Education (Design Graphics and Construction) - Letterfrack Campus,376.0,,Education (Design Graphics and Construction),377.0,,Education,Education (Design Graphics and Construction),410.0,
GY101,Arts (Joint-Honours),300.0,,Arts (Joint-Honours),300.0,,Arts,Arts (Joint-Honours),327.0,326.0
GY104,Arts (Psychology),507.0,,Arts (Psychology),523.0,520.0,Social and behavioural sciences,BSc (Psychology),564.0,555.0
GY105,Arts (History),318.0,,Arts (History),301.0,,Humanities (except languages),Arts (History),357.0,
GY109,Arts (Mathematics and Education),411.0,,Arts (Mathematics and Education),403.0,,Education,Arts (Mathematics and Education),413.0,
GY110,Arts with Children's Studies,382.0,,Arts with Children`s Studies,357.0,,Social and behavioural sciences,Arts (Children and Youth Studies - options),387.0,
GY111,Arts with Creative Writing,402.0,,Arts with Creative Writing,330.0,,Arts,Arts (English and Creative Writing),421.0,420.0
GY113,Arts with Human Rights,338.0,,Arts with Human Rights,368.0,,Social and behavioural sciences,Arts with Human Rights,413.0,
GY115,Arts with Performing Arts Studies,328.0,,Arts with Performing Arts Studies,387.0,,Arts,Arts with Performing Arts Studies,300.0,
GY118,"Arts (Drama, Theatre and Performance Studies)",410.0,,"Arts (Drama, Theatre and Performance Studies)",451.0,,Arts,Arts (Drama,,453.0
GY119,Journalism,410.0,,Arts (Journalism),400.0,,Journalism and information,Arts (Journalism),484.0,473.0
GY122,Na Dána (Cumarsáid agus Gaeilge),308.0,,Na Dána (Cumarsáid agus Gaeilge),361.0,,Arts,Na Dána (Cumarsáid agus Gaeilge),410.0,
GY123,BSc (Applied Social Sciences),357.0,,Applied Social Sciences,358.0,,Social and behavioural sciences,Applied Social Sciences,419.0,
GY125,Arts (Digital Arts and Technology),324.0,,Arts (Digital Arts and Technology),328.0,,Arts,Arts (Digital Arts and Technology),403.0,
GY127,Arts (Film and Digital Media),387.0,,Arts (Film and Digital Media),401.0,,Arts,Arts (Film and Digital Media),430.0,421.0
